03 нояб. 2022 12:45:15,102 system - system - system  INFO SQLAdjustLogger - 
-2103186391 (SELECT t0.key0 AS jkey0,t2.e0 AS jprop0,t0.Reflection_table_TableColumn AS jprop1 FROM Reflection_tableColumn t0 JOIN w0jdfkjsd0ref t1 ON t1.k0=t0.key0 LEFT JOIN w0jdfkjsd1ref t2 ON t2.k0=t0.key0 LEFT JOIN Reflection_tables t3 ON t3.key0=t2.e0 LEFT JOIN qwer1ffd t4 ON t4.k0=t0.key0 WHERE ((t2.e0 IS NULL OR ((t0.Reflection_table_TableColumn IS NULL OR t2.e0 IS NULL OR NOT t0.Reflection_table_TableColumn=t2.e0) AND t3.System__CLASS_Reflection_tables=88) OR t2.e0=qwer4ffd) AND t1.e0 IS NOT NULL AND NOT t4.k0 IS NOT NULL)) UNION (SELECT t0.k0 AS jkey0,t1.e0 AS jprop0,CAST(NULL AS int8) AS jprop1 FROM qwer1ffd t0 JOIN w0jdfkjsd2ref t1 ON t1.k0=t0.k0 JOIN w0jdfkjsd3ref t2 ON t2.k0=t0.k0 WHERE (t2.e0 IS NOT NULL AND t0.p00 IS NOT NULL AND t1.e0=qwer4ffd)) UNION (SELECT t0.k0 AS jkey0,t1.e0 AS jprop0,CAST(NULL AS int8) AS jprop1 FROM qwer1ffd t0 JOIN w0jdfkjsd4ref t1 ON t1.k0=t0.k0 JOIN w0jdfkjsd5ref t2 ON t2.k0=t0.k0 JOIN Reflection_tables t3 ON t3.key0=t1.e0 WHERE (t2.e0 IS NOT NULL AND t0.p00 IS NOT NULL)) UNION (SELECT t0.k0 AS jkey0,CAST(NULL AS int8) AS jprop0,CAST(NULL AS int8) AS jprop1 FROM qwer1ffd t0 JOIN w0jdfkjsd6ref t1 ON t1.k0=t0.k0 LEFT JOIN w0jdfkjsd7ref t2 ON t2.k0=t0.k0 WHERE (t1.e0 IS NOT NULL AND t0.p00 IS NOT NULL AND (t2.e0 IS NULL OR localtimestamp<>localtimestamp)))
	FAILED TIMEOUT (100) - NEXT FROM : step : 0 timeout : 100 
	FAILED TIMEOUT (100) - NEXT FROM : step : 0 timeout : 100 
		 TO : step : 1 timeout : 100 Reading form changes : FORM[342864637 - HockeyStats.MainForm,RN[clientAddress: 127.0.0.1,231 - Authentication.CustomUser 'Custom user',1794120763,SQL@374255138]]
Materializing property changes : HockeyStats.place[HockeyStats.Team] 'Место' [HockeyStats(78:29)]

	at lsfusion.base.ExceptionUtils.getStackTrace(ExceptionUtils.java:30)
	at lsfusion.server.physics.admin.log.ServerLoggers.adjustLog(ServerLoggers.java:108)
	at lsfusion.server.physics.admin.log.ServerLoggers.adjustLog(ServerLoggers.java:120)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.log(AdjustMaterializedExecuteEnvironment.java:208)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.innerFailed(AdjustMaterializedExecuteEnvironment.java:186)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.failed(AdjustMaterializedExecuteEnvironment.java:194)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.failed(AdjustMaterializedExecuteEnvironment.java:1)
	at lsfusion.server.data.sql.SQLSession.executeCommand(SQLSession.java:2017)
	at lsfusion.server.data.sql.SQLSession.executeDML(SQLSession.java:1981)
	at lsfusion.server.data.sql.SQLSession.executeDML(SQLSession.java:1542)
	at lsfusion.server.data.sql.SQLSession.insertSessionSelect(SQLSession.java:2675)
	at lsfusion.server.data.sql.SQLSession.insertSessionSelect(SQLSession.java:2701)
	at lsfusion.server.data.table.SessionData$2.fill(SessionData.java:179)
	at lsfusion.server.data.sql.table.SQLTemporaryPool.fillData(SQLTemporaryPool.java:122)
	at lsfusion.server.data.sql.SQLSession.getTemporaryTable(SQLSession.java:1160)
	at lsfusion.server.data.sql.SQLSession.createTemporaryTable(SQLSession.java:1073)
	at lsfusion.server.data.table.SessionData.write(SessionData.java:176)
	at lsfusion.server.data.table.SessionData.rewrite(SessionData.java:228)
	at lsfusion.server.logics.action.session.table.SessionTableUsage.writeRows(SessionTableUsage.java:220)
	at lsfusion.server.logics.action.session.table.SessionTableUsage.writeRows(SessionTableUsage.java:211)
	at lsfusion.server.logics.action.session.change.PropertyChange.writeRows(PropertyChange.java:252)
	at lsfusion.server.logics.property.Property.readChangeTable(Property.java:771)
	at lsfusion.server.logics.property.Property.readFixChangeTable(Property.java:754)
	at lsfusion.server.logics.property.Property.readChangeTable_aroundBody20(Property.java:750)
	at lsfusion.server.logics.property.Property$AjcClosure21.run(Property.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:306)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.callTwinMethod(ExecutionStackAspect.java:199)
	at lsfusion.server.logics.property.Property.readChangeTable(Property.java:749)
	at lsfusion.server.logics.action.session.change.modifier.SessionModifier.addHintIncrement(SessionModifier.java:327)
	at lsfusion.server.logics.action.session.change.modifier.OverrideSessionModifier.addHintIncrement(OverrideSessionModifier.java:143)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect$IncrementHint.resolve(AutoHintsAspect.java:457)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callAutoHint(AutoHintsAspect.java:184)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callGetExpr(AutoHintsAspect.java:263)
	at lsfusion.server.logics.property.Property.getExpr(Property.java:1960)
	at jdk.internal.reflect.GeneratedMethodAccessor38.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at lsfusion.base.ReflectionUtils.invokeTransp(ReflectionUtils.java:255)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callAutoHint(AutoHintsAspect.java:190)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callGetExpr(AutoHintsAspect.java:263)
	at lsfusion.server.logics.property.Property.getExpr(Property.java:1960)
	at jdk.internal.reflect.GeneratedMethodAccessor38.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at lsfusion.base.ReflectionUtils.invokeTransp(ReflectionUtils.java:255)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callAutoHint(AutoHintsAspect.java:190)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callGetExpr(AutoHintsAspect.java:263)
	at lsfusion.server.logics.property.Property.getExpr(Property.java:1960)
	at jdk.internal.reflect.GeneratedMethodAccessor38.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at lsfusion.base.ReflectionUtils.invokeTransp(ReflectionUtils.java:255)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callAutoHint(AutoHintsAspect.java:190)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callGetExpr(AutoHintsAspect.java:263)
	at lsfusion.server.logics.property.Property.getExpr(Property.java:1960)
	at jdk.internal.reflect.GeneratedMethodAccessor38.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at lsfusion.base.ReflectionUtils.invokeTransp(ReflectionUtils.java:255)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callAutoHint(AutoHintsAspect.java:190)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callGetExpr(AutoHintsAspect.java:263)
	at lsfusion.server.logics.property.Property.getExpr(Property.java:1960)
	at jdk.internal.reflect.GeneratedMethodAccessor38.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at lsfusion.base.ReflectionUtils.invokeTransp(ReflectionUtils.java:255)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callAutoHint(AutoHintsAspect.java:190)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callGetExpr(AutoHintsAspect.java:263)
	at lsfusion.server.logics.property.Property.getExpr(Property.java:1960)
	at jdk.internal.reflect.GeneratedMethodAccessor38.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at lsfusion.base.ReflectionUtils.invokeTransp(ReflectionUtils.java:255)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callAutoHint(AutoHintsAspect.java:190)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callGetExpr(AutoHintsAspect.java:263)
	at lsfusion.server.logics.property.Property.getExpr(Property.java:1960)
	at jdk.internal.reflect.GeneratedMethodAccessor38.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at lsfusion.base.ReflectionUtils.invokeTransp(ReflectionUtils.java:255)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callAutoHint(AutoHintsAspect.java:190)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callGetExpr(AutoHintsAspect.java:263)
	at lsfusion.server.logics.property.Property.getExpr(Property.java:1960)
	at jdk.internal.reflect.GeneratedMethodAccessor38.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at lsfusion.base.ReflectionUtils.invokeTransp(ReflectionUtils.java:255)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callAutoHint(AutoHintsAspect.java:190)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callGetExpr(AutoHintsAspect.java:263)
	at lsfusion.server.logics.property.Property.getExpr(Property.java:1960)
	at jdk.internal.reflect.GeneratedMethodAccessor38.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at lsfusion.base.ReflectionUtils.invokeTransp(ReflectionUtils.java:255)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callAutoHint(AutoHintsAspect.java:190)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callGetExpr(AutoHintsAspect.java:263)
	at lsfusion.server.logics.property.Property.getExpr(Property.java:1960)
	at jdk.internal.reflect.GeneratedMethodAccessor38.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at lsfusion.base.ReflectionUtils.invokeTransp(ReflectionUtils.java:255)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callAutoHint(AutoHintsAspect.java:190)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callGetExpr(AutoHintsAspect.java:263)
	at lsfusion.server.logics.property.Property.getExpr(Property.java:1960)
	at jdk.internal.reflect.GeneratedMethodAccessor38.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at lsfusion.base.ReflectionUtils.invokeTransp(ReflectionUtils.java:255)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callAutoHint(AutoHintsAspect.java:190)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callGetExpr(AutoHintsAspect.java:263)
	at lsfusion.server.logics.property.Property.getExpr(Property.java:1960)
	at jdk.internal.reflect.GeneratedMethodAccessor38.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at lsfusion.base.ReflectionUtils.invokeTransp(ReflectionUtils.java:255)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callAutoHint(AutoHintsAspect.java:190)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callGetExpr(AutoHintsAspect.java:263)
	at lsfusion.server.logics.property.Property.getExpr(Property.java:1960)
	at jdk.internal.reflect.GeneratedMethodAccessor38.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at lsfusion.base.ReflectionUtils.invokeTransp(ReflectionUtils.java:255)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callAutoHint(AutoHintsAspect.java:190)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callGetExpr(AutoHintsAspect.java:263)
	at lsfusion.server.logics.property.Property.getExpr(Property.java:1960)
	at lsfusion.server.logics.property.Property.getExpr(Property.java:1958)
	at lsfusion.server.logics.form.interactive.instance.property.PropertyObjectInstance.getExpr(PropertyObjectInstance.java:61)
	at lsfusion.server.logics.form.interactive.instance.property.PropertyObjectInstance.getExpr(PropertyObjectInstance.java:76)
	at lsfusion.server.logics.form.interactive.instance.object.GroupObjectInstance.updateEnvironmentIncrementProp(GroupObjectInstance.java:993)
	at lsfusion.server.logics.form.interactive.instance.FormInstance$FormModifier.updateEnvironmentIncrementProp(FormInstance.java:2715)
	at lsfusion.server.logics.form.interactive.instance.FormInstance$FormModifier.updateSource(FormInstance.java:2726)
	at lsfusion.server.logics.form.interactive.instance.FormInstance$FormModifier.updateSource(FormInstance.java:1)
	at lsfusion.server.logics.action.session.change.modifier.OverridePropSourceSessionModifier.notifySourceChange(OverridePropSourceSessionModifier.java:77)
	at lsfusion.server.logics.action.session.change.modifier.SessionModifier.getPropertyChanges(SessionModifier.java:170)
	at lsfusion.server.logics.action.session.change.modifier.SessionModifier.getPropertyChanges(SessionModifier.java:142)
	at lsfusion.server.logics.property.Property.hasChanges(Property.java:1019)
	at lsfusion.server.logics.form.interactive.instance.FormInstance.updateAsyncPropertyChanges(FormInstance.java:1125)
	at lsfusion.server.logics.form.interactive.instance.FormInstance.updateAsyncPropertyChanges(FormInstance.java:1120)
	at lsfusion.server.logics.form.interactive.instance.FormInstance.updateData(FormInstance.java:2120)
	at lsfusion.server.logics.form.interactive.instance.FormInstance.getChanges_aroundBody2(FormInstance.java:2149)
	at lsfusion.server.logics.form.interactive.instance.FormInstance$AjcClosure3.run(FormInstance.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:306)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.callTwinMethod(ExecutionStackAspect.java:199)
	at lsfusion.server.logics.form.interactive.instance.FormInstance.getChanges_aroundBody4(FormInstance.java:2139)
	at lsfusion.server.logics.form.interactive.instance.FormInstance$AjcClosure5.run(FormInstance.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.thread.AssertSynchronizedAspect.callMethod(AssertSynchronizedAspect.java:39)
	at lsfusion.server.logics.form.interactive.instance.FormInstance.getChanges(FormInstance.java:2139)
	at lsfusion.server.logics.form.interactive.controller.remote.RemoteForm.getFormChangesByteArray(RemoteForm.java:898)
	at lsfusion.server.logics.form.interactive.controller.remote.RemoteForm.prepareRemoteChangesResponse(RemoteForm.java:879)
	at lsfusion.server.logics.form.interactive.controller.remote.RemoteForm.prepareResponse(RemoteForm.java:854)
	at lsfusion.server.base.controller.remote.RemoteRequestObject$1.callInvocation(RemoteRequestObject.java:154)
	at lsfusion.server.base.controller.remote.ui.RemotePausableInvocation.runInvocation(RemotePausableInvocation.java:128)
	at lsfusion.server.base.controller.remote.ui.PausableInvocation.lambda$0(PausableInvocation.java:54)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at lsfusion.server.base.controller.thread.ExecutorFactory.lambda$1(ExecutorFactory.java:442)
	at lsfusion.server.base.controller.thread.WrappingExecutorService.lambda$0(WrappingExecutorService.java:35)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:834)
	at lsfusion.server.base.controller.thread.ExecutorFactory$ClosableDaemonThreadFactory$ClosableThread.run(ExecutorFactory.java:554)

03 нояб. 2022 17:01:05,342 admin - 127.0.0.1 - 127.0.0.1  INFO SQLAdjustLogger - 
